
CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331239280.215331
e331239281.662284
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/FontLabelStringDrawing.m331239280#331239281#0(0"0(0#0#88"/Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/FontLabelStringDrawing.m8621993856#2655"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331239281.471652
e331239281.820844
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/FontManager.m331239281#331239282#0(0"0(0#0#77"/Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/FontManager.m8605560576#2633"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/FontManager.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331239299.007875
e331239299.037473
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/Mac/MacGLView.m331239299#331239299#0(0"0(0#0#87"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/Mac/MacGLView.m8604234944#2641"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/adamtomecek/Programování/Molemageddon/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331239300.265732
e331239300.450859
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/adamtomecek/Programování/Molemageddon/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/adamtomecek/Programování/Molemageddon/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m331239300#331239300#0(0"0(0#0#104"/Users/adamtomecek/Programování/Molemageddon/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8647114432#2676"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/adamtomecek/Programování/Molemageddon/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331239283.429230
e331239283.802674
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/adamtomecek/Programování/Molemageddon/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/adamtomecek/Programování/Molemageddon/libs/CocosDenshion/SimpleAudioEngine.m331239283#331239283#0(0"0(0#0#87"/Users/adamtomecek/Programování/Molemageddon/libs/CocosDenshion/SimpleAudioEngine.m8609329536#2649"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331239299.675439
e331239299.762849
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/TGAlib.m331239299#331239299#0(0"0(0#0#78"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/TGAlib.m8651373568#2629"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/TGAlib.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331239299.762949
e331239299.978258
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/TransformUtils.m331239299#331239300#0(0"0(0#0#86"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/TransformUtils.m8628650496#2645"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/TransformUtils.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331239281.821736
e331239282.469629
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/adamtomecek/Programování/Molemageddon/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
